id,posting_date,account,amount,currency,description,status
ID-0045,2025-08-02,4000-Expense,17651.34,USD,Cruentus soleo amissio solus xiphias administratio voluptatum cum.,pending
ID-0046,2024-09-10,3000-Revenue,23844.92,GBP,Compello sopor titulus tempus theologus debeo.,pending
ID-0047,2020-09-20,3000-Revenue,-49424.14,USD,Crustulum sub creta deduco capio.,posted
ID-0048,2021-05-13,1000-Cash,10344.86,GBP,Delectus crastinus urbanus earum demum acies confugo.,posted
ID-0049,2022-05-24,3000-Revenue,3360.26,EUR,Torqueo supellex vis accusamus autus absens sit velociter careo.,pending
ID-0050,2020-05-12,5000-COGS,-14837.73,USD,Cauda cinis cohibeo thymbra fugit colo.,posted
ID-0051,2024-04-18,2000-AP,-8645.09,USD,Stabilis attonbitus esse sui.,posted
ID-0052,2023-05-28,2000-AP,46292.69,EUR,Inventore adimpleo recusandae virgo pauper totus vado calcar beneficium.,posted
ID-0053,2022-06-19,5000-COGS,40002.32,EUR,Termes cervus traho curriculum.,posted
ID-0054,2020-07-28,3000-Revenue,-4823.23,EUR,Tabula unus bis allatus.,posted
ID-0055,2023-11-08,3000-Revenue,4669.74,USD,Paens derideo votum approbo sub culpo.,posted
ID-0056,2024-04-21,4000-Expense,49125.6,USD,Surculus nesciunt certus.,posted
ID-0057,2020-07-06,5000-COGS,-30813.27,USD,Conspergo aegrus earum aegre.,pending
ID-0058,2021-05-27,3000-Revenue,38007.91,EUR,Communis concedo sortitus vulgus somniculosus labore sustineo.,posted
ID-0059,2020-05-11,3000-Revenue,45762.53,USD,Averto facilis alo defaeco temperantia conqueror sono theatrum.,pending
ID-0060,2021-05-29,2100-AR,-34758.4,GBP,Harum turbo eligendi qui alii temeritas antiquus trepide tero sui.,posted
